Id,industry
19423,Education / Teaching / Training
19424,FMCG / Foods / Beverage
19425,IT-Software / Software Services
19426,IT-Software / Software Services
19427,Recruitment / Staffing
19428,BPO / Call Centre / ITES
19429,Insurance
19430,BPO / Call Centre / ITES
19431,BPO / Call Centre / ITES
19432,IT-Software / Software Services
19433,IT-Software / Software Services
19434,Medical / Healthcare / Hospitals
19435,Banking / Financial Services / Broking
19436,IT-Software / Software Services
19437,Semiconductors / Electronics
19438,Construction / Engineering / Cement / Metals
19439,IT-Software / Software Services
19440,Recruitment / Staffing
19441,IT-Software / Software Services
19442,Medical / Healthcare / Hospitals
19443,IT-Software / Software Services
19444,Advertising / PR / MR / Event Management
19445,Automobile / Auto Anciliary / Auto Components
19446,IT-Software / Software Services
19447,IT-Software / Software Services
19448,Banking / Financial Services / Broking
19449,Accounting / Finance
19450,Advertising / PR / MR / Event Management
19451,IT-Software / Software Services
19452,IT-Software / Software Services
19453,Banking / Financial Services / Broking
19454,IT-Software / Software Services
19455,IT-Software / Software Services
19456,IT-Software / Software Services
19457,Recruitment / Staffing
19458,BPO / Call Centre / ITES
19459,BPO / Call Centre / ITES
19460,IT-Software / Software Services
19461,IT-Software / Software Services
19462,Internet / Ecommerce
19463,IT-Software / Software Services
19464,IT-Software / Software Services
19465,IT-Software / Software Services
19466,BPO / Call Centre / ITES
19467,Banking / Financial Services / Broking
19468,IT-Software / Software Services
19469,IT-Software / Software Services
19470,Banking / Financial Services / Broking
19471,IT-Software / Software Services
19472,Banking / Financial Services / Broking
19473,BPO / Call Centre / ITES
19474,Medical / Healthcare / Hospitals
19475,IT-Software / Software Services
19476,Ceramics / Sanitary ware
19477,IT-Software / Software Services
19478,Banking / Financial Services / Broking
19479,IT-Software / Software Services
19480,Travel / Hotels / Restaurants / Airlines / Railways
19481,Pharma / Biotech / Clinical Research
19482,IT-Software / Software Services
19483,Strategy / Management Consulting Firms
19484,IT-Software / Software Services
19485,IT-Software / Software Services
19486,IT-Software / Software Services
19487,IT-Software / Software Services
19488,IT-Software / Software Services
19489,IT-Software / Software Services
19490,IT-Software / Software Services
19491,Industrial Products / Heavy Machinery
19492,Internet / Ecommerce
19493,Pharma / Biotech / Clinical Research
19494,Banking / Financial Services / Broking
19495,IT-Software / Software Services
19496,IT-Software / Software Services
19497,Banking / Financial Services / Broking
19498,Semiconductors / Electronics
19499,IT-Software / Software Services
19500,IT-Software / Software Services
19501,IT-Software / Software Services
19502,Internet / Ecommerce
19503,BPO / Call Centre / ITES
19504,Iron and Steel
19505,IT-Software / Software Services
19506,IT-Software / Software Services
19507,Recruitment / Staffing
19508,IT-Software / Software Services
19509,Education / Teaching / Training
19510,Accounting / Finance
19511,IT-Software / Software Services
19512,Banking / Financial Services / Broking
19513,IT-Software / Software Services
